[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_quark}
32 40 2 3 4 0 100 6.030 6.843 
40 51 2 3 4 0 100 5.997 7.564 
51 64 2 3 4 0 100 5.950 8.354 
64 80 2 3 4 0 100 6.036 9.043 
80 101 2 3 4 0 100 5.929 9.982 
101 127 2 3 4 0 100 5.764 10.832 
127 159 2 3 4 0 100 5.722 11.792 
159 200 2 3 4 0 100 5.576 12.782 
200 252 2 3 4 0 100 5.447 13.775 
252 317 2 3 4 0 100 5.249 14.785 
317 399 2 3 4 0 100 5.169 15.725 
399 502 2 3 4 0 100 4.954 16.557 
502 632 2 3 4 0 100 4.897 17.255 
632 795 2 3 4 0 100 4.794 18.028 
795 1000 2 3 4 0 100 4.726 18.290 
1000 3500 2 3 4 0 100 4.612 18.913 
20 26 3 4 4 0 100 5.889 5.762 
26 32 3 4 4 0 100 5.915 6.346 
32 40 3 4 4 0 100 5.947 6.969 
40 51 3 4 4 0 100 6.022 7.622 
51 64 3 4 4 0 100 5.914 8.363 
64 80 3 4 4 0 100 5.927 9.187 
80 101 3 4 4 0 100 5.896 9.946 
101 127 3 4 4 0 100 5.860 10.924 
127 159 3 4 4 0 100 5.756 11.753 
159 200 3 4 4 0 100 5.643 12.765 
200 252 3 4 4 0 100 5.440 13.730 
252 317 3 4 4 0 100 5.387 14.684 
317 399 3 4 4 0 100 5.228 15.607 
399 502 3 4 4 0 100 5.089 16.478 
502 632 3 4 4 0 100 4.847 17.209 
632 795 3 4 4 0 100 4.801 17.801 
795 1000 3 4 4 0 100 4.811 18.249 
1000 3500 3 4 4 0 100 4.713 18.783 
20 26 4 5 4 0 100 5.493 5.805 
26 32 4 5 4 0 100 5.883 6.393 
32 40 4 5 4 0 100 5.908 6.920 
40 51 4 5 4 0 100 5.936 7.612 
51 64 4 5 4 0 100 6.120 8.294 
64 80 4 5 4 0 100 6.017 9.082 
80 101 4 5 4 0 100 5.963 9.944 
101 127 4 5 4 0 100 5.881 10.796 
127 159 4 5 4 0 100 5.752 11.718 
159 200 4 5 4 0 100 5.650 12.690 
200 252 4 5 4 0 100 5.560 13.602 
252 317 4 5 4 0 100 5.476 14.526 
317 399 4 5 4 0 100 5.249 15.403 
399 502 4 5 4 0 100 5.088 16.309 
502 632 4 5 4 0 100 4.933 17.050 
632 795 4 5 4 0 100 4.765 17.631 
795 1000 4 5 4 0 100 4.659 18.177 
1000 3500 4 5 4 0 100 4.613 18.524 
20 26 5 6 4 0 100 5.702 5.824 
26 32 5 6 4 0 100 5.652 6.334 
32 40 5 6 4 0 100 5.903 6.937 
40 51 5 6 4 0 100 6.100 7.591 
51 64 5 6 4 0 100 6.027 8.312 
64 80 5 6 4 0 100 6.119 9.060 
80 101 5 6 4 0 100 6.062 9.874 
101 127 5 6 4 0 100 6.033 10.710 
127 159 5 6 4 0 100 5.812 11.630 
159 200 5 6 4 0 100 5.692 12.509 
200 252 5 6 4 0 100 5.586 13.457 
252 317 5 6 4 0 100 5.472 14.343 
317 399 5 6 4 0 100 5.300 15.256 
399 502 5 6 4 0 100 5.138 16.074 
502 632 5 6 4 0 100 5.007 16.883 
632 795 5 6 4 0 100 4.749 17.457 
795 1000 5 6 4 0 100 4.709 18.075 
1000 3500 5 6 4 0 100 4.573 18.310 
20 26 6 7 4 0 100 5.451 5.790 
26 32 6 7 4 0 100 5.780 6.339 
32 40 6 7 4 0 100 5.804 6.929 
40 51 6 7 4 0 100 6.012 7.611 
51 64 6 7 4 0 100 6.006 8.280 
64 80 6 7 4 0 100 5.945 9.014 
80 101 6 7 4 0 100 6.109 9.805 
101 127 6 7 4 0 100 5.928 10.605 
127 159 6 7 4 0 100 5.885 11.532 
159 200 6 7 4 0 100 5.777 12.411 
200 252 6 7 4 0 100 5.616 13.314 
252 317 6 7 4 0 100 5.463 14.271 
317 399 6 7 4 0 100 5.328 15.117 
399 502 6 7 4 0 100 5.148 15.960 
502 632 6 7 4 0 100 5.000 16.744 
632 795 6 7 4 0 100 4.791 17.362 
795 1000 6 7 4 0 100 4.764 17.961 
1000 3500 6 7 4 0 100 4.611 18.306 
20 26 7 8 4 0 100 5.210 5.791 
26 32 7 8 4 0 100 5.689 6.370 
32 40 7 8 4 0 100 5.903 6.925 
40 51 7 8 4 0 100 6.025 7.533 
51 64 7 8 4 0 100 6.039 8.262 
64 80 7 8 4 0 100 6.064 8.968 
80 101 7 8 4 0 100 6.041 9.788 
101 127 7 8 4 0 100 6.010 10.600 
127 159 7 8 4 0 100 5.906 11.504 
159 200 7 8 4 0 100 5.768 12.365 
200 252 7 8 4 0 100 5.598 13.243 
252 317 7 8 4 0 100 5.473 14.183 
317 399 7 8 4 0 100 5.354 15.000 
399 502 7 8 4 0 100 5.078 15.789 
502 632 7 8 4 0 100 4.986 16.559 
632 795 7 8 4 0 100 4.803 17.346 
795 1000 7 8 4 0 100 4.667 17.832 
1000 3500 7 8 4 0 100 4.727 18.014 
20 26 8 9 4 0 100 5.585 5.784 
26 32 8 9 4 0 100 6.001 6.305 
32 40 8 9 4 0 100 6.084 6.936 
40 51 8 9 4 0 100 5.967 7.602 
51 64 8 9 4 0 100 5.999 8.270 
64 80 8 9 4 0 100 5.888 9.025 
80 101 8 9 4 0 100 6.051 9.739 
101 127 8 9 4 0 100 6.042 10.622 
127 159 8 9 4 0 100 5.849 11.500 
159 200 8 9 4 0 100 5.714 12.314 
200 252 8 9 4 0 100 5.686 13.234 
252 317 8 9 4 0 100 5.553 14.118 
317 399 8 9 4 0 100 5.298 15.053 
399 502 8 9 4 0 100 5.233 15.827 
502 632 8 9 4 0 100 5.020 16.507 
632 795 8 9 4 0 100 4.822 17.218 
795 1000 8 9 4 0 100 4.717 17.721 
1000 3500 8 9 4 0 100 4.600 17.895 
20 26 9 10 4 0 100 5.036 5.750 
26 32 9 10 4 0 100 5.712 6.376 
32 40 9 10 4 0 100 5.888 6.932 
40 51 9 10 4 0 100 6.142 7.531 
51 64 9 10 4 0 100 5.995 8.287 
64 80 9 10 4 0 100 6.030 8.978 
80 101 9 10 4 0 100 6.211 9.768 
101 127 9 10 4 0 100 6.165 10.568 
127 159 9 10 4 0 100 6.013 11.462 
159 200 9 10 4 0 100 5.733 12.300 
200 252 9 10 4 0 100 5.752 13.209 
252 317 9 10 4 0 100 5.499 14.129 
317 399 9 10 4 0 100 5.304 15.006 
399 502 9 10 4 0 100 5.195 15.792 
502 632 9 10 4 0 100 4.983 16.501 
632 795 9 10 4 0 100 4.892 17.261 
795 1000 9 10 4 0 100 4.906 17.533 
1000 3500 9 10 4 0 100 4.651 17.937 
20 26 10 11 4 0 100 5.420 5.888 
26 32 10 11 4 0 100 5.749 6.476 
32 40 10 11 4 0 100 6.175 6.965 
40 51 10 11 4 0 100 6.030 7.635 
51 64 10 11 4 0 100 6.144 8.360 
64 80 10 11 4 0 100 6.073 9.056 
80 101 10 11 4 0 100 6.050 9.777 
101 127 10 11 4 0 100 6.138 10.634 
127 159 10 11 4 0 100 6.003 11.442 
159 200 10 11 4 0 100 5.726 12.197 
200 252 10 11 4 0 100 5.762 13.182 
252 317 10 11 4 0 100 5.588 14.078 
317 399 10 11 4 0 100 5.361 14.940 
399 502 10 11 4 0 100 5.300 15.835 
502 632 10 11 4 0 100 5.012 16.551 
632 795 10 11 4 0 100 4.910 17.149 
795 1000 10 11 4 0 100 4.888 17.706 
1000 3500 10 11 4 0 100 4.527 17.514 
20 26 11 12 4 0 100 5.785 5.810 
26 32 11 12 4 0 100 5.889 6.397 
32 40 11 12 4 0 100 5.980 6.966 
40 51 11 12 4 0 100 6.097 7.593 
51 64 11 12 4 0 100 6.165 8.417 
64 80 11 12 4 0 100 6.265 9.050 
80 101 11 12 4 0 100 6.118 9.781 
101 127 11 12 4 0 100 6.266 10.552 
127 159 11 12 4 0 100 6.026 11.477 
159 200 11 12 4 0 100 5.850 12.320 
200 252 11 12 4 0 100 5.709 13.168 
252 317 11 12 4 0 100 5.657 14.045 
317 399 11 12 4 0 100 5.498 14.837 
399 502 11 12 4 0 100 5.329 15.791 
502 632 11 12 4 0 100 4.956 16.418 
632 795 11 12 4 0 100 4.889 16.988 
795 1000 11 12 4 0 100 4.903 17.259 
1000 3500 11 12 4 0 100 4.330 17.951 
20 26 12 13 4 0 100 5.710 5.930 
26 32 12 13 4 0 100 5.723 6.560 
32 40 12 13 4 0 100 5.808 6.955 
40 51 12 13 4 0 100 5.777 7.616 
51 64 12 13 4 0 100 6.317 8.229 
64 80 12 13 4 0 100 6.368 8.996 
80 101 12 13 4 0 100 6.077 9.762 
101 127 12 13 4 0 100 5.980 10.556 
127 159 12 13 4 0 100 5.921 11.392 
159 200 12 13 4 0 100 5.899 12.284 
200 252 12 13 4 0 100 5.708 13.227 
252 317 12 13 4 0 100 5.595 14.018 
317 399 12 13 4 0 100 5.528 14.936 
399 502 12 13 4 0 100 5.236 15.701 
502 632 12 13 4 0 100 5.263 16.289 
632 795 12 13 4 0 100 4.841 16.977 
795 1000 12 13 4 0 100 4.895 17.593 
1000 3500 12 13 4 0 100 4.519 17.808 
20 26 13 14 4 0 100 5.342 5.880 
26 32 13 14 4 0 100 5.272 6.490 
32 40 13 14 4 0 100 5.864 7.065 
40 51 13 14 4 0 100 6.049 7.716 
51 64 13 14 4 0 100 6.342 8.406 
64 80 13 14 4 0 100 6.174 9.020 
80 101 13 14 4 0 100 6.105 9.809 
101 127 13 14 4 0 100 6.269 10.656 
127 159 13 14 4 0 100 6.022 11.455 
159 200 13 14 4 0 100 5.796 12.385 
200 252 13 14 4 0 100 5.888 13.177 
252 317 13 14 4 0 100 5.718 14.005 
317 399 13 14 4 0 100 5.246 14.945 
399 502 13 14 4 0 100 5.224 15.674 
502 632 13 14 4 0 100 5.330 16.395 
632 795 13 14 4 0 100 4.963 17.054 
795 1000 13 14 4 0 100 4.893 17.618 
1000 3500 13 14 4 0 100 5.096 17.940 
20 26 14 15 4 0 100 5.523 6.126 
26 32 14 15 4 0 100 6.083 6.406 
32 40 14 15 4 0 100 6.035 7.078 
40 51 14 15 4 0 100 6.209 7.666 
51 64 14 15 4 0 100 5.973 8.558 
64 80 14 15 4 0 100 6.487 9.053 
80 101 14 15 4 0 100 5.735 9.751 
101 127 14 15 4 0 100 5.958 10.627 
127 159 14 15 4 0 100 5.896 11.392 
159 200 14 15 4 0 100 5.970 12.166 
200 252 14 15 4 0 100 5.777 13.211 
252 317 14 15 4 0 100 5.553 14.074 
317 399 14 15 4 0 100 5.575 14.870 
399 502 14 15 4 0 100 5.434 15.667 
502 632 14 15 4 0 100 5.155 16.787 
632 795 14 15 4 0 100 4.695 17.353 
795 1000 14 15 4 0 100 4.882 17.073 
1000 3500 14 15 4 0 100 4.511 18.615 
20 26 15 16 4 0 100 5.153 6.020 
26 32 15 16 4 0 100 4.850 6.706 
32 40 15 16 4 0 100 6.257 7.094 
40 51 15 16 4 0 100 5.924 7.792 
51 64 15 16 4 0 100 7.008 8.071 
64 80 15 16 4 0 100 6.570 9.058 
80 101 15 16 4 0 100 6.149 9.980 
101 127 15 16 4 0 100 6.159 10.613 
127 159 15 16 4 0 100 5.972 11.677 
159 200 15 16 4 0 100 6.077 12.253 
200 252 15 16 4 0 100 5.938 13.109 
252 317 15 16 4 0 100 5.846 14.050 
317 399 15 16 4 0 100 5.638 15.052 
399 502 15 16 4 0 100 5.097 15.366 
502 632 15 16 4 0 100 5.652 16.067 
632 795 15 16 4 0 100 5.268 17.032 
795 1000 15 16 4 0 100 3.714 18.173 
1000 3500 15 16 4 0 100 4.560 18.877 
20 26 16 17 4 0 100 3.792 5.806 
26 32 16 17 4 0 100 6.167 6.395 
32 40 16 17 4 0 100 5.676 7.324 
40 51 16 17 4 0 100 5.356 7.852 
51 64 16 17 4 0 100 6.678 8.369 
64 80 16 17 4 0 100 6.477 9.068 
80 101 16 17 4 0 100 5.957 9.762 
101 127 16 17 4 0 100 6.567 10.766 
127 159 16 17 4 0 100 5.997 11.373 
159 200 16 17 4 0 100 5.438 12.160 
200 252 16 17 4 0 100 5.996 12.904 
252 317 16 17 4 0 100 5.416 14.144 
317 399 16 17 4 0 100 5.439 14.748 
399 502 16 17 4 0 100 5.197 15.830 
502 632 16 17 4 0 100 4.976 16.177 
632 795 16 17 4 0 100 4.273 17.634 
795 1000 16 17 4 0 100 4.655 18.677 
1000 3500 16 17 4 0 100 4.062 17.458 
20 26 17 18 4 0 100 3.540 6.247 
26 32 17 18 4 0 100 4.103 7.350 
32 40 17 18 4 0 100 6.532 7.275 
40 51 17 18 4 0 100 5.972 7.603 
51 64 17 18 4 0 100 5.399 8.511 
64 80 17 18 4 0 100 5.970 9.458 
80 101 17 18 4 0 100 6.093 9.697 
101 127 17 18 4 0 100 6.274 10.706 
127 159 17 18 4 0 100 5.684 11.810 
159 200 17 18 4 0 100 6.097 12.466 
200 252 17 18 4 0 100 5.682 12.873 
252 317 17 18 4 0 100 5.708 13.723 
317 399 17 18 4 0 100 5.996 14.498 
399 502 17 18 4 0 100 5.444 15.664 
502 632 17 18 4 0 100 6.396 16.304 
632 795 17 18 4 0 100 4.916 16.666 
795 1000 17 18 4 0 100 3.980 18.819 
1000 3500 17 18 4 0 100 2.556 26.226 
20 26 18 19 4 0 100 4.454 6.252 
26 32 18 19 4 0 100 3.783 6.523 
32 40 18 19 4 0 100 3.303 6.688 
40 51 18 19 4 0 100 4.706 7.653 
51 64 18 19 4 0 100 4.296 8.895 
64 80 18 19 4 0 100 7.661 8.516 
80 101 18 19 4 0 100 5.855 10.055 
101 127 18 19 4 0 100 6.734 10.346 
127 159 18 19 4 0 100 6.356 11.715 
159 200 18 19 4 0 100 6.936 12.378 
200 252 18 19 4 0 100 5.614 13.653 
252 317 18 19 4 0 100 5.846 14.096 
317 399 18 19 4 0 100 5.743 15.077 
399 502 18 19 4 0 100 5.789 15.218 
502 632 18 19 4 0 100 5.216 16.684 
632 795 18 19 4 0 100 5.474 15.825 
795 1000 18 19 4 0 100 2.699 17.413 
1000 3500 18 19 4 0 100 3.905 17.494 
20 26 19 100 4 0 100 2.965 7.834 
26 32 19 100 4 0 100 3.147 6.925 
32 40 19 100 4 0 100 7.285 7.763 
40 51 19 100 4 0 100 5.551 7.966 
51 64 19 100 4 0 100 7.240 8.846 
64 80 19 100 4 0 100 5.523 9.172 
80 101 19 100 4 0 100 8.002 9.525 
101 127 19 100 4 0 100 6.070 10.702 
127 159 19 100 4 0 100 5.701 12.179 
159 200 19 100 4 0 100 4.779 12.220 
200 252 19 100 4 0 100 5.593 13.272 
252 317 19 100 4 0 100 5.930 14.197 
317 399 19 100 4 0 100 5.999 14.129 
399 502 19 100 4 0 100 5.533 14.683 
502 632 19 100 4 0 100 5.179 16.292 
632 795 19 100 4 0 100 4.110 17.670 
795 1000 19 100 4 0 100 5.398 15.983 
1000 3500 19 100 4 0 100 2.371 20.554 
[gluon]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_gluon}
20 26 0 1 4 0 100 8.838 6.886 
26 32 0 1 4 0 100 8.789 7.851 
32 40 0 1 4 0 100 8.982 8.817 
40 51 0 1 4 0 100 9.204 9.895 
51 64 0 1 4 0 100 9.432 11.087 
64 80 0 1 4 0 100 9.435 12.318 
80 101 0 1 4 0 100 9.249 13.644 
101 127 0 1 4 0 100 9.776 15.016 
127 159 0 1 4 0 100 9.333 16.545 
159 200 0 1 4 0 100 9.346 18.111 
200 252 0 1 4 0 100 9.205 19.963 
252 317 0 1 4 0 100 8.825 21.691 
317 399 0 1 4 0 100 8.553 23.288 
399 502 0 1 4 0 100 8.431 25.260 
502 632 0 1 4 0 100 8.108 26.413 
632 795 0 1 4 0 100 8.877 28.888 
795 1000 0 1 4 0 100 8.631 30.373 
1000 3500 0 1 4 0 100 4.407 35.691 
20 26 1 2 4 0 100 8.475 7.202 
26 32 1 2 4 0 100 8.966 8.129 
32 40 1 2 4 0 100 9.192 9.052 
40 51 1 2 4 0 100 9.491 10.152 
51 64 1 2 4 0 100 9.744 11.321 
64 80 1 2 4 0 100 9.825 12.513 
80 101 1 2 4 0 100 9.838 13.895 
101 127 1 2 4 0 100 9.778 15.346 
127 159 1 2 4 0 100 9.724 16.859 
159 200 1 2 4 0 100 9.396 18.485 
200 252 1 2 4 0 100 9.474 20.131 
252 317 1 2 4 0 100 9.094 21.849 
317 399 1 2 4 0 100 8.881 23.606 
399 502 1 2 4 0 100 8.711 25.514 
502 632 1 2 4 0 100 8.375 27.462 
632 795 1 2 4 0 100 8.507 28.976 
795 1000 1 2 4 0 100 7.199 30.178 
1000 3500 1 2 4 0 100 7.025 31.710 
20 26 2 3 4 0 100 8.483 7.402 
26 32 2 3 4 0 100 8.880 8.318 
32 40 2 3 4 0 100 9.237 9.234 
40 51 2 3 4 0 100 9.554 10.328 
51 64 2 3 4 0 100 9.876 11.489 
64 80 2 3 4 0 100 9.794 12.687 
80 101 2 3 4 0 100 10.103 14.038 
101 127 2 3 4 0 100 9.823 15.494 
127 159 2 3 4 0 100 9.833 16.940 
159 200 2 3 4 0 100 9.742 18.573 
200 252 2 3 4 0 100 9.655 20.206 
252 317 2 3 4 0 100 9.426 22.003 
317 399 2 3 4 0 100 9.098 23.819 
399 502 2 3 4 0 100 8.666 25.570 
502 632 2 3 4 0 100 8.624 27.327 
632 795 2 3 4 0 100 8.197 29.325 
795 1000 2 3 4 0 100 8.247 30.727 
1000 3500 2 3 4 0 100 8.345 32.226 
20 26 3 4 4 0 100 8.432 7.462 
26 32 3 4 4 0 100 8.969 8.361 
32 40 3 4 4 0 100 9.222 9.317 
40 51 3 4 4 0 100 9.486 10.363 
51 64 3 4 4 0 100 9.755 11.507 
64 80 3 4 4 0 100 10.049 12.728 
80 101 3 4 4 0 100 9.958 14.020 
101 127 3 4 4 0 100 9.978 15.476 
127 159 3 4 4 0 100 9.910 16.982 
159 200 3 4 4 0 100 9.818 18.533 
200 252 3 4 4 0 100 9.537 20.200 
252 317 3 4 4 0 100 9.334 21.915 
317 399 3 4 4 0 100 9.090 23.692 
399 502 3 4 4 0 100 8.900 25.606 
502 632 3 4 4 0 100 8.609 27.346 
632 795 3 4 4 0 100 8.163 28.973 
795 1000 3 4 4 0 100 8.485 30.975 
1000 3500 3 4 4 0 100 7.839 32.790 
20 26 4 5 4 0 100 8.481 7.479 
26 32 4 5 4 0 100 8.729 8.363 
32 40 4 5 4 0 100 9.169 9.280 
40 51 4 5 4 0 100 9.640 10.318 
51 64 4 5 4 0 100 9.741 11.472 
64 80 4 5 4 0 100 9.929 12.665 
80 101 4 5 4 0 100 10.070 14.008 
101 127 4 5 4 0 100 10.026 15.349 
127 159 4 5 4 0 100 9.984 16.875 
159 200 4 5 4 0 100 9.926 18.397 
200 252 4 5 4 0 100 9.637 20.029 
252 317 4 5 4 0 100 9.293 21.747 
317 399 4 5 4 0 100 9.124 23.529 
399 502 4 5 4 0 100 8.924 25.367 
502 632 4 5 4 0 100 8.654 27.042 
632 795 4 5 4 0 100 8.071 28.824 
795 1000 4 5 4 0 100 8.422 30.223 
1000 3500 4 5 4 0 100 8.312 32.632 
20 26 5 6 4 0 100 8.299 7.499 
26 32 5 6 4 0 100 8.746 8.329 
32 40 5 6 4 0 100 9.164 9.227 
40 51 5 6 4 0 100 9.502 10.282 
51 64 5 6 4 0 100 9.812 11.411 
64 80 5 6 4 0 100 9.925 12.596 
80 101 5 6 4 0 100 10.017 13.873 
101 127 5 6 4 0 100 10.074 15.275 
127 159 5 6 4 0 100 9.891 16.745 
159 200 5 6 4 0 100 9.815 18.241 
200 252 5 6 4 0 100 9.632 19.852 
252 317 5 6 4 0 100 9.461 21.593 
317 399 5 6 4 0 100 9.192 23.343 
399 502 5 6 4 0 100 8.965 25.088 
502 632 5 6 4 0 100 8.451 26.877 
632 795 5 6 4 0 100 8.322 28.834 
795 1000 5 6 4 0 100 7.863 29.787 
1000 3500 5 6 4 0 100 7.827 32.187 
20 26 6 7 4 0 100 8.212 7.445 
26 32 6 7 4 0 100 8.698 8.325 
32 40 6 7 4 0 100 9.148 9.224 
40 51 6 7 4 0 100 9.534 10.257 
51 64 6 7 4 0 100 9.770 11.387 
64 80 6 7 4 0 100 9.902 12.520 
80 101 6 7 4 0 100 9.905 13.809 
101 127 6 7 4 0 100 10.033 15.188 
127 159 6 7 4 0 100 9.772 16.624 
159 200 6 7 4 0 100 9.855 18.156 
200 252 6 7 4 0 100 9.493 19.780 
252 317 6 7 4 0 100 9.353 21.509 
317 399 6 7 4 0 100 8.979 23.326 
399 502 6 7 4 0 100 8.760 25.010 
502 632 6 7 4 0 100 8.593 26.749 
632 795 6 7 4 0 100 7.938 28.379 
795 1000 6 7 4 0 100 7.908 29.896 
1000 3500 6 7 4 0 100 7.491 31.458 
20 26 7 8 4 0 100 8.377 7.470 
26 32 7 8 4 0 100 8.721 8.340 
32 40 7 8 4 0 100 9.181 9.160 
40 51 7 8 4 0 100 9.472 10.212 
51 64 7 8 4 0 100 9.645 11.354 
64 80 7 8 4 0 100 9.980 12.485 
80 101 7 8 4 0 100 9.959 13.818 
101 127 7 8 4 0 100 10.103 15.181 
127 159 7 8 4 0 100 9.996 16.560 
159 200 7 8 4 0 100 9.841 18.098 
200 252 7 8 4 0 100 9.641 19.716 
252 317 7 8 4 0 100 9.428 21.407 
317 399 7 8 4 0 100 9.212 23.091 
399 502 7 8 4 0 100 8.843 24.879 
502 632 7 8 4 0 100 8.603 26.658 
632 795 7 8 4 0 100 8.283 28.300 
795 1000 7 8 4 0 100 8.282 29.623 
1000 3500 7 8 4 0 100 7.346 31.819 
20 26 8 9 4 0 100 7.973 7.483 
26 32 8 9 4 0 100 8.570 8.335 
32 40 8 9 4 0 100 9.257 9.209 
40 51 8 9 4 0 100 9.676 10.205 
51 64 8 9 4 0 100 9.693 11.328 
64 80 8 9 4 0 100 9.917 12.514 
80 101 8 9 4 0 100 10.029 13.756 
101 127 8 9 4 0 100 9.936 15.093 
127 159 8 9 4 0 100 9.955 16.535 
159 200 8 9 4 0 100 9.714 18.068 
200 252 8 9 4 0 100 9.566 19.628 
252 317 8 9 4 0 100 9.356 21.333 
317 399 8 9 4 0 100 9.262 23.018 
399 502 8 9 4 0 100 8.836 24.775 
502 632 8 9 4 0 100 8.611 26.410 
632 795 8 9 4 0 100 8.164 28.020 
795 1000 8 9 4 0 100 8.227 29.380 
1000 3500 8 9 4 0 100 7.480 30.927 
20 26 9 10 4 0 100 8.207 7.523 
26 32 9 10 4 0 100 8.799 8.354 
32 40 9 10 4 0 100 9.478 9.208 
40 51 9 10 4 0 100 9.439 10.253 
51 64 9 10 4 0 100 9.751 11.330 
64 80 9 10 4 0 100 9.945 12.467 
80 101 9 10 4 0 100 9.986 13.727 
101 127 9 10 4 0 100 10.097 15.059 
127 159 9 10 4 0 100 9.927 16.493 
159 200 9 10 4 0 100 9.883 17.970 
200 252 9 10 4 0 100 9.593 19.631 
252 317 9 10 4 0 100 9.391 21.265 
317 399 9 10 4 0 100 9.140 23.071 
399 502 9 10 4 0 100 8.781 24.636 
502 632 9 10 4 0 100 8.432 26.580 
632 795 9 10 4 0 100 8.104 27.875 
795 1000 9 10 4 0 100 7.887 29.463 
1000 3500 9 10 4 0 100 7.547 30.291 
20 26 10 11 4 0 100 7.976 7.569 
26 32 10 11 4 0 100 8.869 8.361 
32 40 10 11 4 0 100 8.930 9.243 
40 51 10 11 4 0 100 9.567 10.272 
51 64 10 11 4 0 100 9.887 11.355 
64 80 10 11 4 0 100 9.911 12.504 
80 101 10 11 4 0 100 10.028 13.678 
101 127 10 11 4 0 100 10.100 15.092 
127 159 10 11 4 0 100 9.840 16.476 
159 200 10 11 4 0 100 9.842 17.999 
200 252 10 11 4 0 100 9.694 19.568 
252 317 10 11 4 0 100 9.585 21.309 
317 399 10 11 4 0 100 9.085 23.007 
399 502 10 11 4 0 100 8.864 24.705 
502 632 10 11 4 0 100 8.427 26.498 
632 795 10 11 4 0 100 8.107 27.847 
795 1000 10 11 4 0 100 7.992 29.480 
1000 3500 10 11 4 0 100 6.844 30.751 
20 26 11 12 4 0 100 8.335 7.522 
26 32 11 12 4 0 100 8.613 8.385 
32 40 11 12 4 0 100 9.397 9.292 
40 51 11 12 4 0 100 9.481 10.249 
51 64 11 12 4 0 100 9.720 11.364 
64 80 11 12 4 0 100 9.947 12.540 
80 101 11 12 4 0 100 10.125 13.701 
101 127 11 12 4 0 100 9.889 15.088 
127 159 11 12 4 0 100 9.861 16.483 
159 200 11 12 4 0 100 9.805 17.981 
200 252 11 12 4 0 100 9.846 19.607 
252 317 11 12 4 0 100 9.560 21.264 
317 399 11 12 4 0 100 9.026 22.963 
399 502 11 12 4 0 100 8.904 24.582 
502 632 11 12 4 0 100 8.279 26.597 
632 795 11 12 4 0 100 8.604 27.803 
795 1000 11 12 4 0 100 7.937 29.000 
1000 3500 11 12 4 0 100 6.668 31.578 
20 26 12 13 4 0 100 7.815 7.643 
26 32 12 13 4 0 100 8.682 8.476 
32 40 12 13 4 0 100 9.091 9.296 
40 51 12 13 4 0 100 9.555 10.231 
51 64 12 13 4 0 100 9.736 11.389 
64 80 12 13 4 0 100 9.564 12.539 
80 101 12 13 4 0 100 10.196 13.759 
101 127 12 13 4 0 100 10.131 15.045 
127 159 12 13 4 0 100 9.981 16.422 
159 200 12 13 4 0 100 9.951 17.983 
200 252 12 13 4 0 100 9.809 19.587 
252 317 12 13 4 0 100 9.477 21.162 
317 399 12 13 4 0 100 9.509 22.987 
399 502 12 13 4 0 100 8.904 24.684 
