[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nNeutral_quark}
1000 4000 14 15 4 0 100 7.361 21.070 
20 26 15 16 4 0 100 8.099 11.302 
26 32 15 16 4 0 100 7.455 12.046 
32 40 15 16 4 0 100 7.573 12.823 
40 51 15 16 4 0 100 7.412 13.569 
51 64 15 16 4 0 100 7.825 14.369 
64 80 15 16 4 0 100 7.507 15.339 
80 101 15 16 4 0 100 6.967 16.005 
101 127 15 16 4 0 100 6.595 16.777 
127 159 15 16 4 0 100 6.322 17.425 
159 200 15 16 4 0 100 6.148 17.975 
200 252 15 16 4 0 100 6.155 18.633 
252 317 15 16 4 0 100 6.141 19.475 
317 399 15 16 4 0 100 6.079 20.330 
399 502 15 16 4 0 100 6.368 20.963 
502 632 15 16 4 0 100 6.601 21.587 
632 795 15 16 4 0 100 6.735 22.006 
795 1000 15 16 4 0 100 7.153 22.016 
1000 4000 15 16 4 0 100 7.701 21.297 
20 26 16 17 4 0 100 7.763 11.838 
26 32 16 17 4 0 100 7.760 12.415 
32 40 16 17 4 0 100 8.210 13.101 
40 51 16 17 4 0 100 7.815 13.873 
51 64 16 17 4 0 100 7.679 14.764 
64 80 16 17 4 0 100 7.285 15.485 
80 101 16 17 4 0 100 7.085 16.206 
101 127 16 17 4 0 100 6.600 17.026 
127 159 16 17 4 0 100 6.380 17.733 
159 200 16 17 4 0 100 6.185 18.444 
200 252 16 17 4 0 100 6.092 19.106 
252 317 16 17 4 0 100 6.178 19.934 
317 399 16 17 4 0 100 6.243 20.620 
399 502 16 17 4 0 100 6.489 21.429 
502 632 16 17 4 0 100 6.729 21.912 
632 795 16 17 4 0 100 7.281 22.210 
795 1000 16 17 4 0 100 7.464 22.510 
1000 4000 16 17 4 0 100 7.711 21.795 
20 26 17 18 4 0 100 7.787 11.956 
26 32 17 18 4 0 100 8.827 12.877 
32 40 17 18 4 0 100 7.875 13.590 
40 51 17 18 4 0 100 7.669 14.360 
51 64 17 18 4 0 100 7.394 15.019 
64 80 17 18 4 0 100 7.579 15.743 
80 101 17 18 4 0 100 7.121 16.527 
101 127 17 18 4 0 100 6.867 17.337 
127 159 17 18 4 0 100 6.623 17.985 
159 200 17 18 4 0 100 6.546 18.766 
200 252 17 18 4 0 100 6.391 19.380 
252 317 17 18 4 0 100 6.291 20.214 
317 399 17 18 4 0 100 6.446 20.909 
399 502 17 18 4 0 100 6.631 21.559 
502 632 17 18 4 0 100 6.873 22.328 
632 795 17 18 4 0 100 7.196 22.808 
795 1000 17 18 4 0 100 7.644 22.646 
1000 4000 17 18 4 0 100 8.333 22.108 
20 26 18 19 4 0 100 7.965 12.270 
26 32 18 19 4 0 100 8.115 13.119 
32 40 18 19 4 0 100 8.229 13.731 
40 51 18 19 4 0 100 8.511 14.634 
51 64 18 19 4 0 100 7.781 15.418 
64 80 18 19 4 0 100 7.462 16.229 
80 101 18 19 4 0 100 7.438 16.956 
101 127 18 19 4 0 100 7.050 17.613 
127 159 18 19 4 0 100 6.723 18.393 
159 200 18 19 4 0 100 6.465 19.012 
200 252 18 19 4 0 100 6.693 19.872 
252 317 18 19 4 0 100 6.580 20.466 
317 399 18 19 4 0 100 6.375 21.232 
399 502 18 19 4 0 100 6.607 21.878 
502 632 18 19 4 0 100 7.105 22.542 
632 795 18 19 4 0 100 7.346 22.979 
795 1000 18 19 4 0 100 7.641 23.118 
1000 4000 18 19 4 0 100 8.238 22.131 
20 26 19 20 4 0 100 7.821 12.746 
26 32 19 20 4 0 100 8.078 13.549 
32 40 19 20 4 0 100 8.404 14.251 
40 51 19 20 4 0 100 8.075 14.910 
51 64 19 20 4 0 100 7.989 15.752 
64 80 19 20 4 0 100 7.715 16.513 
80 101 19 20 4 0 100 7.564 17.314 
101 127 19 20 4 0 100 7.075 17.965 
127 159 19 20 4 0 100 6.885 18.596 
159 200 19 20 4 0 100 6.473 19.374 
200 252 19 20 4 0 100 6.570 20.073 
252 317 19 20 4 0 100 6.507 20.775 
317 399 19 20 4 0 100 6.505 21.576 
399 502 19 20 4 0 100 6.912 22.447 
502 632 19 20 4 0 100 7.250 22.870 
632 795 19 20 4 0 100 7.663 23.432 
795 1000 19 20 4 0 100 7.994 23.214 
1000 4000 19 20 4 0 100 8.531 22.581 
20 26 20 21 4 0 100 8.840 13.209 
26 32 20 21 4 0 100 8.604 13.762 
32 40 20 21 4 0 100 8.661 14.556 
40 51 20 21 4 0 100 8.405 15.315 
51 64 20 21 4 0 100 8.168 16.136 
64 80 20 21 4 0 100 8.166 16.818 
80 101 20 21 4 0 100 7.623 17.578 
101 127 20 21 4 0 100 7.395 18.213 
127 159 20 21 4 0 100 6.938 18.953 
159 200 20 21 4 0 100 6.809 19.579 
200 252 20 21 4 0 100 6.645 20.395 
252 317 20 21 4 0 100 6.573 21.068 
317 399 20 21 4 0 100 6.776 21.806 
399 502 20 21 4 0 100 6.943 22.550 
502 632 20 21 4 0 100 7.460 23.245 
632 795 20 21 4 0 100 7.761 23.622 
795 1000 20 21 4 0 100 8.234 23.522 
1000 4000 20 21 4 0 100 8.825 23.041 
20 26 21 22 4 0 100 8.847 13.432 
26 32 21 22 4 0 100 8.411 14.127 
32 40 21 22 4 0 100 8.588 14.999 
40 51 21 22 4 0 100 8.507 15.558 
51 64 21 22 4 0 100 8.489 16.442 
64 80 21 22 4 0 100 8.020 16.955 
80 101 21 22 4 0 100 7.517 17.814 
101 127 21 22 4 0 100 7.385 18.555 
127 159 21 22 4 0 100 7.020 19.206 
159 200 21 22 4 0 100 6.803 20.044 
200 252 21 22 4 0 100 6.703 20.545 
252 317 21 22 4 0 100 6.793 21.298 
317 399 21 22 4 0 100 6.904 22.086 
399 502 21 22 4 0 100 7.162 22.923 
502 632 21 22 4 0 100 7.530 23.472 
632 795 21 22 4 0 100 8.015 24.024 
795 1000 21 22 4 0 100 8.379 24.224 
1000 4000 21 22 4 0 100 8.725 23.317 
20 26 22 23 4 0 100 8.412 14.050 
26 32 22 23 4 0 100 9.161 14.452 
32 40 22 23 4 0 100 9.091 15.072 
40 51 22 23 4 0 100 8.782 16.019 
51 64 22 23 4 0 100 8.148 16.708 
64 80 22 23 4 0 100 8.688 17.440 
80 101 22 23 4 0 100 7.645 18.211 
101 127 22 23 4 0 100 7.410 18.966 
127 159 22 23 4 0 100 7.262 19.529 
159 200 22 23 4 0 100 6.931 20.320 
200 252 22 23 4 0 100 6.856 21.026 
252 317 22 23 4 0 100 6.785 21.693 
317 399 22 23 4 0 100 6.820 22.481 
399 502 22 23 4 0 100 7.305 23.238 
502 632 22 23 4 0 100 7.675 23.803 
632 795 22 23 4 0 100 7.921 24.441 
795 1000 22 23 4 0 100 8.277 24.486 
1000 4000 22 23 4 0 100 8.999 23.539 
20 26 23 24 4 0 100 9.582 14.006 
26 32 23 24 4 0 100 8.618 14.690 
32 40 23 24 4 0 100 8.878 15.631 
40 51 23 24 4 0 100 9.133 16.254 
51 64 23 24 4 0 100 8.816 16.943 
64 80 23 24 4 0 100 8.159 17.856 
80 101 23 24 4 0 100 7.981 18.503 
101 127 23 24 4 0 100 7.729 19.195 
127 159 23 24 4 0 100 7.156 19.895 
159 200 23 24 4 0 100 7.159 20.486 
200 252 23 24 4 0 100 6.961 21.274 
252 317 23 24 4 0 100 7.054 21.974 
317 399 23 24 4 0 100 7.086 22.616 
399 502 23 24 4 0 100 7.405 23.396 
502 632 23 24 4 0 100 7.650 24.091 
632 795 23 24 4 0 100 8.036 24.490 
795 1000 23 24 4 0 100 8.809 24.421 
1000 4000 23 24 4 0 100 9.241 23.600 
20 26 24 25 4 0 100 10.333 14.297 
26 32 24 25 4 0 100 8.245 15.128 
32 40 24 25 4 0 100 8.999 15.878 
40 51 24 25 4 0 100 8.693 16.607 
51 64 24 25 4 0 100 8.683 17.320 
64 80 24 25 4 0 100 8.371 18.204 
80 101 24 25 4 0 100 7.927 18.749 
101 127 24 25 4 0 100 7.469 19.445 
127 159 24 25 4 0 100 7.353 20.105 
159 200 24 25 4 0 100 7.135 20.910 
200 252 24 25 4 0 100 7.063 21.534 
252 317 24 25 4 0 100 7.215 22.375 
317 399 24 25 4 0 100 7.387 23.084 
399 502 24 25 4 0 100 7.457 23.821 
502 632 24 25 4 0 100 7.893 24.629 
632 795 24 25 4 0 100 8.410 24.920 
795 1000 24 25 4 0 100 9.175 24.708 
1000 4000 24 25 4 0 100 9.525 24.427 
20 26 25 26 4 0 100 8.763 15.166 
26 32 25 26 4 0 100 9.576 15.661 
32 40 25 26 4 0 100 9.677 16.128 
40 51 25 26 4 0 100 9.848 16.749 
51 64 25 26 4 0 100 8.884 17.571 
64 80 25 26 4 0 100 7.944 18.254 
80 101 25 26 4 0 100 8.116 19.163 
101 127 25 26 4 0 100 7.586 19.894 
127 159 25 26 4 0 100 7.641 20.579 
159 200 25 26 4 0 100 7.566 21.180 
200 252 25 26 4 0 100 6.910 21.996 
252 317 25 26 4 0 100 7.065 22.340 
317 399 25 26 4 0 100 7.444 23.280 
399 502 25 26 4 0 100 7.679 24.227 
502 632 25 26 4 0 100 8.161 24.787 
632 795 25 26 4 0 100 8.711 24.925 
795 1000 25 26 4 0 100 8.814 24.946 
1000 4000 25 26 4 0 100 9.744 24.474 
20 26 26 27 4 0 100 9.676 15.379 
26 32 26 27 4 0 100 9.334 15.810 
32 40 26 27 4 0 100 9.507 16.420 
40 51 26 27 4 0 100 9.062 17.041 
51 64 26 27 4 0 100 9.206 18.047 
64 80 26 27 4 0 100 8.475 18.409 
80 101 26 27 4 0 100 8.537 19.327 
101 127 26 27 4 0 100 7.860 20.069 
127 159 26 27 4 0 100 7.284 20.744 
159 200 26 27 4 0 100 7.325 21.382 
200 252 26 27 4 0 100 7.058 21.937 
252 317 26 27 4 0 100 7.058 22.623 
317 399 26 27 4 0 100 7.570 23.686 
399 502 26 27 4 0 100 7.854 24.102 
502 632 26 27 4 0 100 8.266 25.311 
632 795 26 27 4 0 100 9.290 25.399 
795 1000 26 27 4 0 100 9.025 25.733 
1000 4000 26 27 4 0 100 9.983 24.965 
20 26 27 28 4 0 100 10.611 15.361 
26 32 27 28 4 0 100 9.592 16.156 
32 40 27 28 4 0 100 9.051 16.812 
40 51 27 28 4 0 100 9.102 17.670 
51 64 27 28 4 0 100 8.797 18.330 
64 80 27 28 4 0 100 8.203 18.936 
80 101 27 28 4 0 100 8.186 19.658 
101 127 27 28 4 0 100 7.831 20.405 
127 159 27 28 4 0 100 7.358 20.870 
159 200 27 28 4 0 100 7.336 21.559 
200 252 27 28 4 0 100 7.021 22.462 
252 317 27 28 4 0 100 7.593 23.285 
317 399 27 28 4 0 100 7.613 23.950 
399 502 27 28 4 0 100 8.222 24.661 
502 632 27 28 4 0 100 8.405 25.275 
632 795 27 28 4 0 100 8.935 25.634 
795 1000 27 28 4 0 100 8.811 26.130 
1000 4000 27 28 4 0 100 10.458 24.753 
20 26 28 29 4 0 100 11.075 15.766 
26 32 28 29 4 0 100 9.933 16.473 
32 40 28 29 4 0 100 8.885 17.190 
40 51 28 29 4 0 100 9.785 18.002 
51 64 28 29 4 0 100 8.625 18.601 
64 80 28 29 4 0 100 8.112 19.218 
80 101 28 29 4 0 100 8.176 19.948 
101 127 28 29 4 0 100 7.863 20.705 
127 159 28 29 4 0 100 7.818 21.141 
159 200 28 29 4 0 100 7.795 21.793 
200 252 28 29 4 0 100 7.202 22.582 
252 317 28 29 4 0 100 7.483 23.342 
317 399 28 29 4 0 100 7.523 24.378 
399 502 28 29 4 0 100 7.874 24.996 
502 632 28 29 4 0 100 8.779 25.721 
632 795 28 29 4 0 100 9.292 26.110 
795 1000 28 29 4 0 100 9.817 26.227 
1000 4000 28 29 4 0 100 10.346 25.245 
20 26 29 30 4 0 100 9.736 16.327 
26 32 29 30 4 0 100 9.737 16.989 
32 40 29 30 4 0 100 9.774 17.366 
40 51 29 30 4 0 100 9.381 18.061 
51 64 29 30 4 0 100 9.778 18.699 
64 80 29 30 4 0 100 9.016 19.747 
80 101 29 30 4 0 100 8.545 19.992 
101 127 29 30 4 0 100 7.979 20.806 
127 159 29 30 4 0 100 7.431 21.417 
159 200 29 30 4 0 100 7.086 22.319 
200 252 29 30 4 0 100 7.436 22.797 
252 317 29 30 4 0 100 7.459 23.755 
317 399 29 30 4 0 100 7.779 24.417 
399 502 29 30 4 0 100 8.637 25.242 
502 632 29 30 4 0 100 8.289 25.869 
632 795 29 30 4 0 100 9.583 26.557 
795 1000 29 30 4 0 100 9.828 26.502 
1000 4000 29 30 4 0 100 10.831 25.671 
20 26 30 31 4 0 100 10.951 16.741 
26 32 30 31 4 0 100 9.174 17.000 
32 40 30 31 4 0 100 9.158 17.689 
40 51 30 31 4 0 100 9.347 18.076 
51 64 30 31 4 0 100 9.241 19.180 
64 80 30 31 4 0 100 8.819 19.946 
80 101 30 31 4 0 100 7.857 20.462 
101 127 30 31 4 0 100 8.107 21.243 
127 159 30 31 4 0 100 8.120 21.543 
159 200 30 31 4 0 100 7.629 22.708 
200 252 30 31 4 0 100 7.102 23.198 
252 317 30 31 4 0 100 7.526 23.780 
317 399 30 31 4 0 100 7.746 24.547 
399 502 30 31 4 0 100 8.099 25.731 
502 632 30 31 4 0 100 9.241 25.784 
632 795 30 31 4 0 100 10.256 26.935 
795 1000 30 31 4 0 100 10.138 26.983 
1000 4000 30 31 4 0 100 10.144 26.037 
20 26 31 32 4 0 100 11.301 17.706 
26 32 31 32 4 0 100 10.074 17.594 
32 40 31 32 4 0 100 10.710 18.361 
40 51 31 32 4 0 100 9.052 18.613 
51 64 31 32 4 0 100 8.821 19.324 
64 80 31 32 4 0 100 8.996 19.974 
80 101 31 32 4 0 100 7.961 20.875 
101 127 31 32 4 0 100 8.052 21.442 
127 159 31 32 4 0 100 7.901 21.914 
159 200 31 32 4 0 100 7.334 23.029 
200 252 31 32 4 0 100 7.421 23.412 
252 317 31 32 4 0 100 7.839 24.185 
317 399 31 32 4 0 100 7.938 24.951 
399 502 31 32 4 0 100 8.436 25.637 
502 632 31 32 4 0 100 9.308 26.745 
632 795 31 32 4 0 100 9.455 26.652 
795 1000 31 32 4 0 100 10.614 26.792 
1000 4000 31 32 4 0 100 11.844 26.563 
20 26 32 33 4 0 100 7.970 17.785 
26 32 32 33 4 0 100 10.933 18.135 
32 40 32 33 4 0 100 9.543 18.006 
40 51 32 33 4 0 100 10.646 19.171 
51 64 32 33 4 0 100 9.453 19.512 
64 80 32 33 4 0 100 9.158 20.775 
80 101 32 33 4 0 100 8.653 21.040 
101 127 32 33 4 0 100 8.265 21.518 
127 159 32 33 4 0 100 7.870 22.277 
159 200 32 33 4 0 100 7.575 23.180 
200 252 32 33 4 0 100 8.045 23.532 
252 317 32 33 4 0 100 8.307 24.720 
317 399 32 33 4 0 100 8.173 25.146 
399 502 32 33 4 0 100 8.524 25.978 
502 632 32 33 4 0 100 8.585 26.382 
632 795 32 33 4 0 100 10.155 26.910 
795 1000 32 33 4 0 100 10.512 27.502 
1000 4000 32 33 4 0 100 11.705 26.251 
20 26 33 34 4 0 100 8.961 18.017 
