[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_quark}
80 101 5 6 4 0 100 9.036 13.981 
101 127 5 6 4 0 100 8.294 14.426 
127 159 5 6 4 0 100 7.969 15.641 
159 200 5 6 4 0 100 7.587 16.730 
200 252 5 6 4 0 100 7.622 18.435 
252 317 5 6 4 0 100 6.647 19.499 
317 399 5 6 4 0 100 6.366 20.852 
399 502 5 6 4 0 100 5.960 21.813 
502 632 5 6 4 0 100 6.312 22.287 
632 795 5 6 4 0 100 5.476 23.365 
795 1000 5 6 4 0 100 6.123 24.264 
1000 4000 5 6 4 0 100 5.581 25.084 
20 26 6 7 4 0 100 9.964 10.128 
26 32 6 7 4 0 100 9.720 10.790 
32 40 6 7 4 0 100 9.442 11.491 
40 51 6 7 4 0 100 9.676 11.963 
51 64 6 7 4 0 100 9.941 12.714 
64 80 6 7 4 0 100 9.444 13.542 
80 101 6 7 4 0 100 9.047 14.349 
101 127 6 7 4 0 100 8.233 15.643 
127 159 6 7 4 0 100 9.248 16.558 
159 200 6 7 4 0 100 8.518 17.875 
200 252 6 7 4 0 100 8.088 18.942 
252 317 6 7 4 0 100 7.308 20.165 
317 399 6 7 4 0 100 7.030 21.372 
399 502 6 7 4 0 100 6.663 22.841 
502 632 6 7 4 0 100 6.167 23.288 
632 795 6 7 4 0 100 6.247 24.478 
795 1000 6 7 4 0 100 5.922 24.574 
1000 4000 6 7 4 0 100 6.424 26.401 
20 26 7 8 4 0 100 10.449 10.707 
26 32 7 8 4 0 100 9.177 11.732 
32 40 7 8 4 0 100 10.106 12.222 
40 51 7 8 4 0 100 9.894 12.942 
51 64 7 8 4 0 100 9.806 13.849 
64 80 7 8 4 0 100 9.997 14.165 
80 101 7 8 4 0 100 9.617 15.374 
101 127 7 8 4 0 100 9.454 16.326 
127 159 7 8 4 0 100 9.177 17.372 
159 200 7 8 4 0 100 8.610 18.689 
200 252 7 8 4 0 100 8.297 19.772 
252 317 7 8 4 0 100 7.343 21.018 
317 399 7 8 4 0 100 7.353 22.454 
399 502 7 8 4 0 100 6.856 23.215 
502 632 7 8 4 0 100 6.868 24.343 
632 795 7 8 4 0 100 6.291 26.235 
795 1000 7 8 4 0 100 6.684 26.043 
1000 4000 7 8 4 0 100 6.458 26.415 
20 26 8 9 4 0 100 10.413 11.325 
26 32 8 9 4 0 100 10.944 12.452 
32 40 8 9 4 0 100 10.808 12.904 
40 51 8 9 4 0 100 11.199 13.611 
51 64 8 9 4 0 100 11.147 14.480 
64 80 8 9 4 0 100 10.424 15.175 
80 101 8 9 4 0 100 10.201 16.134 
101 127 8 9 4 0 100 9.947 17.035 
127 159 8 9 4 0 100 10.011 18.108 
159 200 8 9 4 0 100 8.845 19.403 
200 252 8 9 4 0 100 8.598 20.433 
252 317 8 9 4 0 100 8.351 21.876 
317 399 8 9 4 0 100 7.754 23.068 
399 502 8 9 4 0 100 7.456 24.622 
502 632 8 9 4 0 100 7.364 25.187 
632 795 8 9 4 0 100 6.927 25.961 
795 1000 8 9 4 0 100 6.894 26.576 
1000 4000 8 9 4 0 100 6.667 27.605 
20 26 9 10 4 0 100 12.150 12.160 
26 32 9 10 4 0 100 12.844 13.056 
32 40 9 10 4 0 100 11.747 13.783 
40 51 9 10 4 0 100 11.353 14.419 
51 64 9 10 4 0 100 11.188 15.144 
64 80 9 10 4 0 100 11.180 15.957 
80 101 9 10 4 0 100 10.805 16.824 
101 127 9 10 4 0 100 10.872 17.909 
127 159 9 10 4 0 100 10.013 18.937 
159 200 9 10 4 0 100 9.702 20.043 
200 252 9 10 4 0 100 9.378 21.294 
252 317 9 10 4 0 100 8.540 22.602 
317 399 9 10 4 0 100 8.135 23.872 
399 502 9 10 4 0 100 7.467 25.323 
502 632 9 10 4 0 100 7.324 26.256 
632 795 9 10 4 0 100 7.243 27.253 
795 1000 9 10 4 0 100 7.012 27.969 
1000 4000 9 10 4 0 100 7.012 28.116 
20 26 10 11 4 0 100 12.789 13.118 
26 32 10 11 4 0 100 11.756 13.832 
32 40 10 11 4 0 100 12.119 14.484 
40 51 10 11 4 0 100 12.937 15.256 
51 64 10 11 4 0 100 12.066 15.988 
64 80 10 11 4 0 100 12.156 16.818 
80 101 10 11 4 0 100 11.456 17.794 
101 127 10 11 4 0 100 10.695 18.735 
127 159 10 11 4 0 100 10.752 19.910 
159 200 10 11 4 0 100 9.967 20.859 
200 252 10 11 4 0 100 9.582 22.107 
252 317 10 11 4 0 100 8.451 23.525 
317 399 10 11 4 0 100 8.163 24.911 
399 502 10 11 4 0 100 8.114 26.035 
502 632 10 11 4 0 100 7.378 27.111 
632 795 10 11 4 0 100 7.388 27.756 
795 1000 10 11 4 0 100 7.723 28.442 
1000 4000 10 11 4 0 100 6.860 29.896 
20 26 11 12 4 0 100 13.092 13.876 
26 32 11 12 4 0 100 12.304 14.734 
32 40 11 12 4 0 100 12.914 15.228 
40 51 11 12 4 0 100 12.574 15.941 
51 64 11 12 4 0 100 13.153 16.832 
64 80 11 12 4 0 100 12.693 17.606 
80 101 11 12 4 0 100 11.916 18.480 
101 127 11 12 4 0 100 11.349 19.481 
127 159 11 12 4 0 100 11.560 20.508 
159 200 11 12 4 0 100 10.463 21.599 
200 252 11 12 4 0 100 10.034 23.105 
252 317 11 12 4 0 100 9.303 24.351 
317 399 11 12 4 0 100 8.642 25.510 
399 502 11 12 4 0 100 8.047 26.825 
502 632 11 12 4 0 100 8.095 27.880 
632 795 11 12 4 0 100 7.360 28.806 
795 1000 11 12 4 0 100 7.934 28.990 
1000 4000 11 12 4 0 100 7.707 30.025 
20 26 12 13 4 0 100 13.318 14.587 
26 32 12 13 4 0 100 13.097 15.323 
32 40 12 13 4 0 100 13.736 16.029 
40 51 12 13 4 0 100 13.764 16.671 
51 64 12 13 4 0 100 13.522 17.495 
64 80 12 13 4 0 100 13.140 18.264 
80 101 12 13 4 0 100 12.926 19.245 
101 127 12 13 4 0 100 11.923 20.330 
127 159 12 13 4 0 100 11.538 21.257 
159 200 12 13 4 0 100 11.030 22.461 
200 252 12 13 4 0 100 9.997 23.843 
252 317 12 13 4 0 100 9.681 25.129 
317 399 12 13 4 0 100 9.197 26.504 
399 502 12 13 4 0 100 8.619 27.730 
502 632 12 13 4 0 100 8.247 28.566 
632 795 12 13 4 0 100 8.528 29.198 
795 1000 12 13 4 0 100 7.715 30.251 
1000 4000 12 13 4 0 100 7.940 31.216 
20 26 13 14 4 0 100 14.519 15.384 
26 32 13 14 4 0 100 13.731 16.071 
32 40 13 14 4 0 100 14.452 16.889 
40 51 13 14 4 0 100 13.845 17.445 
51 64 13 14 4 0 100 14.243 18.267 
64 80 13 14 4 0 100 14.126 19.061 
80 101 13 14 4 0 100 12.943 20.100 
101 127 13 14 4 0 100 12.662 21.010 
127 159 13 14 4 0 100 12.694 22.027 
159 200 13 14 4 0 100 11.647 23.180 
200 252 13 14 4 0 100 10.913 24.457 
252 317 13 14 4 0 100 10.054 25.796 
317 399 13 14 4 0 100 9.621 27.194 
399 502 13 14 4 0 100 8.841 28.426 
502 632 13 14 4 0 100 8.518 29.739 
632 795 13 14 4 0 100 8.178 30.488 
795 1000 13 14 4 0 100 8.481 31.037 
1000 4000 13 14 4 0 100 8.277 31.304 
20 26 14 15 4 0 100 14.693 16.201 
26 32 14 15 4 0 100 14.334 16.820 
32 40 14 15 4 0 100 15.095 17.594 
40 51 14 15 4 0 100 15.073 18.209 
51 64 14 15 4 0 100 14.412 19.006 
64 80 14 15 4 0 100 14.158 19.924 
80 101 14 15 4 0 100 13.759 20.758 
101 127 14 15 4 0 100 13.272 21.876 
127 159 14 15 4 0 100 12.726 22.758 
159 200 14 15 4 0 100 12.026 24.073 
200 252 14 15 4 0 100 11.161 25.408 
252 317 14 15 4 0 100 10.534 26.611 
317 399 14 15 4 0 100 9.731 27.975 
399 502 14 15 4 0 100 9.199 29.191 
502 632 14 15 4 0 100 9.005 30.382 
632 795 14 15 4 0 100 9.021 31.132 
795 1000 14 15 4 0 100 9.209 31.757 
1000 4000 14 15 4 0 100 8.785 32.629 
20 26 15 16 4 0 100 17.250 16.885 
26 32 15 16 4 0 100 16.049 17.632 
32 40 15 16 4 0 100 15.187 18.353 
40 51 15 16 4 0 100 15.528 19.003 
51 64 15 16 4 0 100 15.666 19.851 
64 80 15 16 4 0 100 14.704 20.610 
80 101 15 16 4 0 100 14.216 21.623 
101 127 15 16 4 0 100 13.874 22.473 
127 159 15 16 4 0 100 13.310 23.631 
159 200 15 16 4 0 100 12.389 24.934 
200 252 15 16 4 0 100 11.804 26.189 
252 317 15 16 4 0 100 11.009 27.508 
317 399 15 16 4 0 100 10.392 28.865 
399 502 15 16 4 0 100 9.884 29.988 
502 632 15 16 4 0 100 8.948 31.264 
632 795 15 16 4 0 100 8.884 32.165 
795 1000 15 16 4 0 100 8.795 32.798 
1000 4000 15 16 4 0 100 9.107 33.015 
20 26 16 17 4 0 100 17.150 17.747 
26 32 16 17 4 0 100 16.960 18.380 
32 40 16 17 4 0 100 16.537 19.053 
40 51 16 17 4 0 100 15.461 19.675 
51 64 16 17 4 0 100 15.494 20.514 
64 80 16 17 4 0 100 15.406 21.229 
80 101 16 17 4 0 100 15.085 22.250 
101 127 16 17 4 0 100 14.777 23.297 
127 159 16 17 4 0 100 14.058 24.367 
159 200 16 17 4 0 100 12.660 25.654 
200 252 16 17 4 0 100 12.133 26.917 
252 317 16 17 4 0 100 11.284 28.301 
317 399 16 17 4 0 100 10.337 29.549 
399 502 16 17 4 0 100 10.331 30.841 
502 632 16 17 4 0 100 9.301 31.977 
632 795 16 17 4 0 100 9.440 32.675 
795 1000 16 17 4 0 100 9.105 33.829 
1000 4000 16 17 4 0 100 8.892 34.517 
20 26 17 18 4 0 100 15.808 18.539 
26 32 17 18 4 0 100 16.859 19.186 
32 40 17 18 4 0 100 16.473 19.870 
40 51 17 18 4 0 100 16.436 20.600 
51 64 17 18 4 0 100 16.400 21.383 
64 80 17 18 4 0 100 15.950 22.050 
80 101 17 18 4 0 100 15.954 22.953 
101 127 17 18 4 0 100 14.539 24.040 
127 159 17 18 4 0 100 14.060 25.282 
159 200 17 18 4 0 100 13.840 26.394 
200 252 17 18 4 0 100 12.414 27.609 
252 317 17 18 4 0 100 11.736 28.945 
317 399 17 18 4 0 100 11.073 30.398 
399 502 17 18 4 0 100 10.213 31.754 
502 632 17 18 4 0 100 9.696 32.703 
632 795 17 18 4 0 100 9.574 33.593 
795 1000 17 18 4 0 100 9.412 34.327 
1000 4000 17 18 4 0 100 9.666 35.001 
20 26 18 19 4 0 100 17.728 19.371 
26 32 18 19 4 0 100 18.285 19.960 
32 40 18 19 4 0 100 17.008 20.528 
40 51 18 19 4 0 100 16.411 21.412 
51 64 18 19 4 0 100 16.410 22.022 
64 80 18 19 4 0 100 16.504 22.923 
80 101 18 19 4 0 100 16.644 23.860 
101 127 18 19 4 0 100 15.334 24.867 
127 159 18 19 4 0 100 14.961 25.860 
159 200 18 19 4 0 100 13.626 27.087 
200 252 18 19 4 0 100 12.774 28.462 
252 317 18 19 4 0 100 12.260 29.784 
317 399 18 19 4 0 100 11.030 31.273 
399 502 18 19 4 0 100 10.428 32.614 
502 632 18 19 4 0 100 10.217 33.429 
632 795 18 19 4 0 100 9.631 34.419 
795 1000 18 19 4 0 100 9.705 35.128 
1000 4000 18 19 4 0 100 9.949 35.631 
20 26 19 20 4 0 100 18.159 20.028 
26 32 19 20 4 0 100 19.424 20.630 
32 40 19 20 4 0 100 18.013 21.545 
40 51 19 20 4 0 100 17.981 22.141 
51 64 19 20 4 0 100 17.908 22.919 
64 80 19 20 4 0 100 16.765 23.621 
80 101 19 20 4 0 100 16.798 24.532 
101 127 19 20 4 0 100 15.775 25.592 
127 159 19 20 4 0 100 14.887 26.761 
159 200 19 20 4 0 100 14.278 27.927 
200 252 19 20 4 0 100 13.757 29.278 
252 317 19 20 4 0 100 13.023 30.614 
317 399 19 20 4 0 100 11.806 32.008 
399 502 19 20 4 0 100 10.813 33.443 
502 632 19 20 4 0 100 10.162 34.566 
632 795 19 20 4 0 100 10.279 35.322 
795 1000 19 20 4 0 100 10.073 36.007 
1000 4000 19 20 4 0 100 10.885 36.585 
20 26 20 21 4 0 100 18.264 21.011 
26 32 20 21 4 0 100 20.000 21.232 
32 40 20 21 4 0 100 17.532 22.275 
40 51 20 21 4 0 100 18.376 22.796 
51 64 20 21 4 0 100 17.854 23.539 
64 80 20 21 4 0 100 16.912 24.491 
80 101 20 21 4 0 100 16.979 25.264 
101 127 20 21 4 0 100 17.124 26.458 
127 159 20 21 4 0 100 15.809 27.504 
159 200 20 21 4 0 100 14.662 28.685 
200 252 20 21 4 0 100 13.643 29.895 
252 317 20 21 4 0 100 12.938 31.296 
317 399 20 21 4 0 100 11.777 32.676 
399 502 20 21 4 0 100 11.512 33.947 
502 632 20 21 4 0 100 10.454 35.378 
632 795 20 21 4 0 100 10.508 35.948 
795 1000 20 21 4 0 100 9.965 36.722 
1000 4000 20 21 4 0 100 10.245 37.395 
20 26 21 22 4 0 100 20.000 21.705 
26 32 21 22 4 0 100 18.058 22.412 
32 40 21 22 4 0 100 18.956 22.793 
40 51 21 22 4 0 100 18.182 23.721 
51 64 21 22 4 0 100 19.247 24.384 
64 80 21 22 4 0 100 18.172 25.081 
80 101 21 22 4 0 100 17.402 26.115 
101 127 21 22 4 0 100 16.916 27.121 
127 159 21 22 4 0 100 16.599 28.325 
159 200 21 22 4 0 100 15.026 29.408 
200 252 21 22 4 0 100 14.593 30.693 
252 317 21 22 4 0 100 13.371 32.177 
317 399 21 22 4 0 100 12.279 33.606 
399 502 21 22 4 0 100 11.621 34.794 
502 632 21 22 4 0 100 11.219 36.099 
632 795 21 22 4 0 100 10.619 37.062 
795 1000 21 22 4 0 100 10.709 37.498 
1000 4000 21 22 4 0 100 11.025 38.257 
20 26 22 23 4 0 100 20.000 22.485 
26 32 22 23 4 0 100 19.902 22.785 
32 40 22 23 4 0 100 19.514 23.666 
40 51 22 23 4 0 100 19.871 24.509 
51 64 22 23 4 0 100 19.209 25.193 
64 80 22 23 4 0 100 18.682 26.060 
80 101 22 23 4 0 100 17.370 26.911 
101 127 22 23 4 0 100 18.189 28.053 
127 159 22 23 4 0 100 16.851 28.976 
159 200 22 23 4 0 100 15.694 30.206 
200 252 22 23 4 0 100 14.692 31.496 
252 317 22 23 4 0 100 13.665 32.902 
317 399 22 23 4 0 100 12.479 34.347 
399 502 22 23 4 0 100 11.962 35.850 
502 632 22 23 4 0 100 11.572 36.670 
632 795 22 23 4 0 100 10.893 38.088 
795 1000 22 23 4 0 100 11.182 38.595 
1000 4000 22 23 4 0 100 10.681 38.825 
20 26 23 24 4 0 100 20.000 23.501 
26 32 23 24 4 0 100 20.000 23.723 
32 40 23 24 4 0 100 19.821 24.410 
40 51 23 24 4 0 100 19.499 25.108 
51 64 23 24 4 0 100 19.643 25.874 
64 80 23 24 4 0 100 18.851 26.685 
80 101 23 24 4 0 100 18.849 27.676 
101 127 23 24 4 0 100 17.934 28.538 
127 159 23 24 4 0 100 17.111 29.822 
159 200 23 24 4 0 100 15.971 31.008 
200 252 23 24 4 0 100 15.146 32.170 
252 317 23 24 4 0 100 13.881 33.898 
317 399 23 24 4 0 100 13.320 35.009 
399 502 23 24 4 0 100 12.334 36.661 
502 632 23 24 4 0 100 11.628 37.796 
632 795 23 24 4 0 100 11.384 38.546 
795 1000 23 24 4 0 100 10.777 38.582 
1000 4000 23 24 4 0 100 11.066 39.443 
20 26 24 25 4 0 100 20.000 23.846 
26 32 24 25 4 0 100 20.000 24.260 
32 40 24 25 4 0 100 20.000 25.140 
40 51 24 25 4 0 100 20.000 26.042 
51 64 24 25 4 0 100 19.826 26.705 
64 80 24 25 4 0 100 20.000 27.363 
80 101 24 25 4 0 100 19.509 28.469 
101 127 24 25 4 0 100 18.323 29.483 
127 159 24 25 4 0 100 17.102 30.461 
159 200 24 25 4 0 100 16.809 31.865 
200 252 24 25 4 0 100 15.582 33.110 
252 317 24 25 4 0 100 14.561 34.627 
317 399 24 25 4 0 100 13.371 36.043 
399 502 24 25 4 0 100 12.872 37.419 
502 632 24 25 4 0 100 11.971 38.625 
632 795 24 25 4 0 100 11.049 39.658 
795 1000 24 25 4 0 100 11.798 39.573 
1000 4000 24 25 4 0 100 11.387 40.964 
20 26 25 26 4 0 100 20.000 24.819 
26 32 25 26 4 0 100 20.000 25.291 
32 40 25 26 4 0 100 20.000 25.985 
40 51 25 26 4 0 100 20.000 26.723 
51 64 25 26 4 0 100 20.000 27.263 
64 80 25 26 4 0 100 20.000 28.207 
80 101 25 26 4 0 100 19.541 29.211 
101 127 25 26 4 0 100 19.039 30.185 
127 159 25 26 4 0 100 17.982 31.365 
159 200 25 26 4 0 100 17.558 32.499 
200 252 25 26 4 0 100 15.519 34.007 
252 317 25 26 4 0 100 15.193 35.325 
317 399 25 26 4 0 100 14.394 36.643 
399 502 25 26 4 0 100 12.946 38.076 
502 632 25 26 4 0 100 11.991 39.108 
632 795 25 26 4 0 100 11.898 40.242 
795 1000 25 26 4 0 100 11.397 40.634 
1000 4000 25 26 4 0 100 11.989 41.361 
20 26 26 27 4 0 100 20.000 25.456 
26 32 26 27 4 0 100 20.000 25.736 
32 40 26 27 4 0 100 20.000 26.566 
40 51 26 27 4 0 100 20.000 27.531 
51 64 26 27 4 0 100 20.000 28.175 
64 80 26 27 4 0 100 20.000 29.070 
80 101 26 27 4 0 100 20.000 30.058 
101 127 26 27 4 0 100 19.864 31.203 
127 159 26 27 4 0 100 18.333 32.065 
159 200 26 27 4 0 100 18.048 33.407 
200 252 26 27 4 0 100 16.836 34.814 
252 317 26 27 4 0 100 15.112 36.161 
317 399 26 27 4 0 100 14.217 37.571 
399 502 26 27 4 0 100 13.284 38.675 
502 632 26 27 4 0 100 12.568 40.301 
632 795 26 27 4 0 100 12.240 40.870 
795 1000 26 27 4 0 100 11.565 42.185 
1000 4000 26 27 4 0 100 12.284 42.483 
20 26 27 28 4 0 100 20.000 25.699 
26 32 27 28 4 0 100 20.000 26.843 
32 40 27 28 4 0 100 20.000 27.813 
40 51 27 28 4 0 100 20.000 28.335 
51 64 27 28 4 0 100 20.000 28.857 
64 80 27 28 4 0 100 20.000 29.705 
80 101 27 28 4 0 100 20.000 30.585 
101 127 27 28 4 0 100 19.604 31.778 
127 159 27 28 4 0 100 19.198 32.913 
159 200 27 28 4 0 100 18.193 34.061 
200 252 27 28 4 0 100 17.141 35.585 
252 317 27 28 4 0 100 15.507 36.991 
317 399 27 28 4 0 100 14.216 38.445 
399 502 27 28 4 0 100 13.292 39.778 
502 632 27 28 4 0 100 12.821 40.937 
632 795 27 28 4 0 100 12.211 42.167 
795 1000 27 28 4 0 100 12.793 42.750 
1000 4000 27 28 4 0 100 12.917 42.359 
20 26 28 29 4 0 100 20.000 26.664 
26 32 28 29 4 0 100 20.000 27.312 
32 40 28 29 4 0 100 20.000 28.483 
40 51 28 29 4 0 100 20.000 28.983 
51 64 28 29 4 0 100 20.000 29.586 
64 80 28 29 4 0 100 20.000 30.441 
80 101 28 29 4 0 100 20.000 31.687 
101 127 28 29 4 0 100 20.000 32.583 
127 159 28 29 4 0 100 19.362 33.512 
159 200 28 29 4 0 100 17.905 34.851 
200 252 28 29 4 0 100 17.100 36.533 
252 317 28 29 4 0 100 16.150 37.799 
317 399 28 29 4 0 100 14.530 39.273 
399 502 28 29 4 0 100 13.160 40.866 
502 632 28 29 4 0 100 12.764 42.313 
632 795 28 29 4 0 100 12.126 42.681 
795 1000 28 29 4 0 100 12.311 43.348 
1000 4000 28 29 4 0 100 11.939 42.870 
20 26 29 30 4 0 100 20.000 27.599 
26 32 29 30 4 0 100 20.000 27.940 
32 40 29 30 4 0 100 20.000 29.249 
40 51 29 30 4 0 100 20.000 29.454 
51 64 29 30 4 0 100 20.000 30.499 
64 80 29 30 4 0 100 20.000 31.267 
80 101 29 30 4 0 100 20.000 32.158 
101 127 29 30 4 0 100 20.000 33.503 
127 159 29 30 4 0 100 20.000 34.413 
159 200 29 30 4 0 100 19.289 35.651 
200 252 29 30 4 0 100 17.499 36.991 
252 317 29 30 4 0 100 16.420 38.700 
317 399 29 30 4 0 100 14.927 40.024 
399 502 29 30 4 0 100 13.849 41.605 
502 632 29 30 4 0 100 13.675 42.423 
632 795 29 30 4 0 100 13.578 43.417 
795 1000 29 30 4 0 100 13.219 44.236 
1000 4000 29 30 4 0 100 14.213 44.966 
20 26 30 31 4 0 100 20.000 29.489 
26 32 30 31 4 0 100 20.000 29.370 
32 40 30 31 4 0 100 20.000 30.312 
40 51 30 31 4 0 100 20.000 30.171 
51 64 30 31 4 0 100 20.000 31.249 
64 80 30 31 4 0 100 20.000 32.021 
80 101 30 31 4 0 100 20.000 33.071 
101 127 30 31 4 0 100 20.000 34.217 
127 159 30 31 4 0 100 20.000 35.125 
159 200 30 31 4 0 100 20.000 36.644 
200 252 30 31 4 0 100 19.021 37.907 
252 317 30 31 4 0 100 17.066 39.526 
317 399 30 31 4 0 100 15.934 40.833 
399 502 30 31 4 0 100 15.417 42.591 
502 632 30 31 4 0 100 13.869 43.276 
632 795 30 31 4 0 100 14.082 44.653 
795 1000 30 31 4 0 100 13.910 45.063 
1000 4000 30 31 4 0 100 13.790 45.103 
20 26 31 32 4 0 100 20.000 29.882 
26 32 31 32 4 0 100 20.000 29.857 
32 40 31 32 4 0 100 20.000 30.821 
40 51 31 32 4 0 100 20.000 30.696 
51 64 31 32 4 0 100 20.000 32.183 
64 80 31 32 4 0 100 20.000 32.580 
80 101 31 32 4 0 100 20.000 33.784 
101 127 31 32 4 0 100 20.000 34.973 
127 159 31 32 4 0 100 20.000 36.222 
159 200 31 32 4 0 100 19.264 37.325 
200 252 31 32 4 0 100 18.951 38.686 
252 317 31 32 4 0 100 17.418 40.299 
317 399 31 32 4 0 100 15.643 41.717 
399 502 31 32 4 0 100 14.269 43.125 
502 632 31 32 4 0 100 14.775 44.449 
632 795 31 32 4 0 100 13.913 44.514 
795 1000 31 32 4 0 100 15.608 44.606 
1000 4000 31 32 4 0 100 12.957 45.414 
20 26 32 33 4 0 100 20.000 30.905 
26 32 32 33 4 0 100 20.000 30.989 
32 40 32 33 4 0 100 20.000 31.280 
40 51 32 33 4 0 100 20.000 32.502 
51 64 32 33 4 0 100 20.000 33.281 
64 80 32 33 4 0 100 20.000 33.665 
80 101 32 33 4 0 100 20.000 34.669 
101 127 32 33 4 0 100 20.000 35.663 
127 159 32 33 4 0 100 20.000 36.832 
159 200 32 33 4 0 100 20.000 38.058 
200 252 32 33 4 0 100 18.254 39.631 
252 317 32 33 4 0 100 18.349 40.738 
317 399 32 33 4 0 100 16.355 42.856 
399 502 32 33 4 0 100 15.187 43.828 
502 632 32 33 4 0 100 14.988 45.111 
632 795 32 33 4 0 100 13.538 45.477 
795 1000 32 33 4 0 100 14.775 46.179 
1000 4000 32 33 4 0 100 14.336 46.124 
20 26 33 34 4 0 100 20.000 30.226 
